Date,Current Account,Natural Gas,Gas_Production,Hydroelectric,Hydro_Production,Coal,Coal_Production,Liquid,Liquid_Production,Renewable,Renewable_Production
1/1/2015,-1540000000,Dogal Gaz,100678221.3,Hidroelektrik Enerji,68099885.59,Komur Ve Komur Turevleri,77335488.55,Sivi Yakit,2257079.57,Yenilenebilir Enerji Ve Atiklar,17253324.22
2/1/2015,-2824000000,Dogal Gaz,98788525.44,Hidroelektrik Enerji,66821673.96,Komur Ve Komur Turevleri,75883927.81,Sivi Yakit,2214714.956,Yenilenebilir Enerji Ve Atiklar,16929485.21
3/1/2015,-4190000000,Dogal Gaz,101127521.1,Hidroelektrik Enerji,68403797.03,Komur Ve Komur Turevleri,77680616,Sivi Yakit,2267152.308,Yenilenebilir Enerji Ve Atiklar,17330321.15
4/1/2015,-3162000000,Dogal Gaz,103732536.9,Hidroelektrik Enerji,70165859.1,Komur Ve Komur Turevleri,79681646.25,Sivi Yakit,2325553.497,Yenilenebilir Enerji Ve Atiklar,17776745.23
5/1/2015,-3300000000,Dogal Gaz,98503159.56,Hidroelektrik Enerji,66628649.26,Komur Ve Komur Turevleri,75664725.39,Sivi Yakit,2208317.41,Yenilenebilir Enerji Ve Atiklar,16880581.78
6/1/2015,-2330000000,Dogal Gaz,98503208.42,Hidroelektrik Enerji,66628682.31,Komur Ve Komur Turevleri,75664762.92,Sivi Yakit,2208318.506,Yenilenebilir Enerji Ve Atiklar,16880590.15
7/1/2015,-1688000000,Dogal Gaz,103899737.3,Hidroelektrik Enerji,70278955.4,Komur Ve Komur Turevleri,79810080.5,Sivi Yakit,2329301.922,Yenilenebilir Enerji Ve Atiklar,17805398.54
8/1/2015,2500000000,Dogal Gaz,101483885.8,Hidroelektrik Enerji,68644846.11,Komur Ve Komur Turevleri,77954355.79,Sivi Yakit,2275141.557,Yenilenebilir Enerji Ve Atiklar,17391391.71
9/1/2015,1548000000,Dogal Gaz,97802844.23,Hidroelektrik Enerji,66154948.06,Komur Ve Komur Turevleri,75126781.55,Sivi Yakit,2192617.218,Yenilenebilir Enerji Ve Atiklar,16760568.06
10/1/2015,238000000,Dogal Gaz,100814658.7,Hidroelektrik Enerji,68192173.37,Komur Ve Komur Turevleri,77440292.26,Sivi Yakit,2260138.325,Yenilenebilir Enerji Ve Atiklar,17276705.62
11/1/2015,-1575000000,Dogal Gaz,97820868.95,Hidroelektrik Enerji,66167140.18,Komur Ve Komur Turevleri,75140627.15,Sivi Yakit,2193021.31,Yenilenebilir Enerji Ve Atiklar,16763656.98
12/1/2015,-5032000000,Dogal Gaz,97813988.25,Hidroelektrik Enerji,66162486.01,Komur Ve Komur Turevleri,75135341.78,Sivi Yakit,2192867.053,Yenilenebilir Enerji Ve Atiklar,16762477.83
